Industrial_and_Scientific
  0%|          | 0/36259 [00:00<?, ?it/s]  3%|▎         | 963/36259 [00:00<00:03, 9628.52it/s]  5%|▌         | 1926/36259 [00:00<00:03, 9564.70it/s]  8%|▊         | 2883/36259 [00:00<00:03, 9429.84it/s] 11%|█         | 3827/36259 [00:00<00:03, 9350.93it/s] 13%|█▎        | 4764/36259 [00:00<00:03, 9355.66it/s] 16%|█▌        | 5700/36259 [00:00<00:03, 9352.04it/s] 18%|█▊        | 6636/36259 [00:00<00:03, 9353.67it/s] 21%|██        | 7572/36259 [00:00<00:03, 9267.33it/s] 23%|██▎       | 8513/36259 [00:00<00:02, 9309.87it/s] 26%|██▌       | 9452/36259 [00:01<00:02, 9330.80it/s] 29%|██▊       | 10395/36259 [00:01<00:02, 9358.25it/s] 31%|███▏      | 11331/36259 [00:01<00:02, 9319.18it/s] 34%|███▍      | 12264/36259 [00:01<00:02, 9296.65it/s] 36%|███▋      | 13194/36259 [00:01<00:02, 9256.69it/s] 39%|███▉      | 14120/36259 [00:01<00:02, 9175.37it/s] 41%|████▏     | 15038/36259 [00:01<00:02, 9146.13it/s] 44%|████▍     | 15953/36259 [00:01<00:02, 9130.28it/s] 47%|████▋     | 16879/36259 [00:01<00:02, 9166.41it/s] 49%|████▉     | 17796/36259 [00:01<00:02, 9156.19it/s] 52%|█████▏    | 18714/36259 [00:02<00:01, 9160.14it/s] 54%|█████▍    | 19631/36259 [00:02<00:01, 9153.56it/s] 57%|█████▋    | 20547/36259 [00:02<00:01, 9131.43it/s] 59%|█████▉    | 21461/36259 [00:02<00:01, 9111.82it/s] 62%|██████▏   | 22374/36259 [00:02<00:01, 9117.06it/s] 64%|██████▍   | 23294/36259 [00:02<00:01, 9138.50it/s] 67%|██████▋   | 24208/36259 [00:02<00:01, 9080.89it/s] 69%|██████▉   | 25118/36259 [00:02<00:01, 9084.22it/s] 72%|███████▏  | 26028/36259 [00:02<00:01, 9087.76it/s] 74%|███████▍  | 26937/36259 [00:02<00:01, 8971.00it/s] 77%|███████▋  | 27841/36259 [00:03<00:00, 8991.14it/s] 79%|███████▉  | 28741/36259 [00:03<00:00, 8991.61it/s] 82%|████████▏ | 29641/36259 [00:03<00:00, 8945.96it/s] 84%|████████▍ | 30547/36259 [00:03<00:00, 8977.63it/s] 87%|████████▋ | 31445/36259 [00:03<00:00, 8943.83it/s] 89%|████████▉ | 32340/36259 [00:03<00:00, 8927.05it/s] 92%|█████████▏| 33233/36259 [00:03<00:00, 8900.78it/s] 94%|█████████▍| 34124/36259 [00:03<00:00, 8890.69it/s] 97%|█████████▋| 35014/36259 [00:03<00:00, 8857.79it/s] 99%|█████████▉| 35900/36259 [00:03<00:00, 8837.51it/s]100%|██████████| 36259/36259 [00:03<00:00, 9120.10it/s]
  0%|          | 0/6516 [00:00<?, ?it/s]100%|██████████| 6516/6516 [00:00<00:00, 727638.04it/s]
  0%|          | 0/10000 [00:00<?, ?it/s] 10%|█         | 1041/10000 [00:00<00:00, 10402.97it/s] 21%|██        | 2082/10000 [00:00<00:00, 10405.04it/s] 32%|███▏      | 3152/10000 [00:00<00:00, 10534.60it/s] 42%|████▏     | 4206/10000 [00:00<00:00, 10533.14it/s] 53%|█████▎    | 5260/10000 [00:00<00:00, 10474.99it/s] 63%|██████▎   | 6324/10000 [00:00<00:00, 10528.18it/s] 74%|███████▍  | 7387/10000 [00:00<00:00, 10560.68it/s] 84%|████████▍ | 8444/10000 [00:00<00:00, 9482.36it/s]  94%|█████████▍| 9412/10000 [00:00<00:00, 9519.20it/s]100%|██████████| 10000/10000 [00:00<00:00, 10065.20it/s]
  0%|          | 0/4532 [00:00<?, ?it/s] 20%|█▉        | 899/4532 [00:00<00:00, 8981.94it/s] 40%|███▉      | 1798/4532 [00:00<00:00, 8899.11it/s] 59%|█████▉    | 2696/4532 [00:00<00:00, 8935.61it/s] 79%|███████▉  | 3590/4532 [00:00<00:00, 8884.13it/s] 99%|█████████▉| 4479/4532 [00:00<00:00, 8870.76it/s]100%|██████████| 4532/4532 [00:00<00:00, 8887.63it/s]
train_dataset:  Dataset({
    features: ['prompt', 'completion'],
    num_rows: 52775
})
eval_dataset:  Dataset({
    features: ['prompt', 'completion'],
    num_rows: 4532
})
`torch_dtype` is deprecated! Use `dtype` instead!
item_num: 3686
Load item_ada_embd successfully.
max_completion_length: 128
Detected kernel version 4.19.90, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
self.temperature: 1.0
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
Gradient accumulation steps mismatch: GradientAccumulationPlugin has 1, DeepSpeed config has 4. Using DeepSpeed's value.
[2026-06-22 16:01:37,662] [WARNING] [engine.py:1406:_do_optimizer_sanity_check] **** You are using ZeRO with an untested optimizer, proceed with caution *****
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/MiniOneRec/wandb/offline-run-20260622_160139-fi4xr8ic
  0%|          | 0/3299 [00:00<?, ?it/s]  0%|          | 1/3299 [00:05<4:39:22,  5.08s/it]                                                  {'loss': -0.0, 'grad_norm': 1.2329635620117188, 'learning_rate': 0.0, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.025651007890701294, 'reward': 0.005598992574959993, 'reward_std': 0.09936377219855785, 'categorical_diversity': 1.0, 'token_diversity': 0.44921875, 'completion_length': 5.0, 'kl': 0.0, 'epoch': 0.0}
  1%|          | 32/3299 [01:06<1:46:47,  1.96s/it]  1%|          | 33/3299 [01:08<1:45:41,  1.94s/it]                                                   {'loss': 0.0001, 'grad_norm': 1.0266050100326538, 'learning_rate': 3.232323232323233e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.032395110465586185, 'reward': 0.0066673909313976765, 'reward_std': 0.12442939542233944, 'categorical_diversity': 1.0, 'token_diversity': 0.482421875, 'completion_length': 5.0, 'kl': 0.00704193115234375, 'epoch': 0.01}
  1%|          | 33/3299 [01:08<1:45:41,  1.94s/it]  1%|          | 34/3299 [01:10<1:49:16,  2.01s/it]                                                   {'loss': 0.0002, 'grad_norm': 0.005544682499021292, 'learning_rate': 3.3333333333333333e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03614335972815752, 'reward': 0.010731642134487629, 'reward_std': 0.1477169245481491, 'categorical_diversity': 1.0, 'token_diversity': 0.44921875, 'completion_length': 5.0, 'kl': 0.02291107177734375, 'epoch': 0.01}
  1%|          | 34/3299 [01:10<1:49:16,  2.01s/it]  1%|          | 35/3299 [01:13<2:06:48,  2.33s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.6582098007202148, 'learning_rate': 3.4343434343434347e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018238481134176254, 'reward': 0.005199020262807608, 'reward_std': 0.07401753030717373, 'categorical_diversity': 1.0, 'token_diversity': 0.45703125, 'completion_length': 5.0, 'kl': 0.0118255615234375, 'epoch': 0.01}
  1%|          | 35/3299 [01:13<2:06:48,  2.33s/it]  1%|          | 36/3299 [01:15<2:01:05,  2.23s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.6588771343231201, 'learning_rate': 3.5353535353535356e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018238481134176254, 'reward': 0.005199020262807608, 'reward_std': 0.07401753030717373, 'categorical_diversity': 1.0, 'token_diversity': 0.505859375, 'completion_length': 5.0, 'kl': 0.005718231201171875, 'epoch': 0.01}
  1%|          | 36/3299 [01:15<2:01:05,  2.23s/it]  1%|          | 37/3299 [01:17<1:48:01,  1.99s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.008195366710424423, 'learning_rate': 3.6363636363636366e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01750915590673685, 'reward': 0.005928345490247011, 'reward_std': 0.0735291838645935, 'categorical_diversity': 1.0, 'token_diversity': 0.46875, 'completion_length': 5.0, 'kl': 0.01103973388671875, 'epoch': 0.01}
  1%|          | 37/3299 [01:17<1:48:01,  1.99s/it]  1%|          | 38/3299 [01:18<1:43:33,  1.91s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.9148316383361816, 'learning_rate': 3.737373737373738e-06, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.04356013657525182, 'reward': 0.011127365287393332, 'reward_std': 0.17302221432328224, 'categorical_diversity': 1.0, 'token_diversity': 0.458984375, 'completion_length': 5.0, 'kl': 0.00689697265625, 'epoch': 0.01}
  1%|          | 38/3299 [01:18<1:43:33,  1.91s/it]  1%|          | 39/3299 [01:20<1:40:02,  1.84s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.0038250961806625128, 'learning_rate': 3.8383838383838385e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02469826117157936, 'reward': 0.006551740225404501, 'reward_std': 0.09876597300171852, 'categorical_diversity': 1.0, 'token_diversity': 0.46484375, 'completion_length': 5.0, 'kl': 0.005035400390625, 'epoch': 0.01}
  1%|          | 39/3299 [01:20<1:40:02,  1.84s/it]  1%|          | 40/3299 [01:22<1:40:42,  1.85s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.973075270652771, 'learning_rate': 3.93939393939394e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.023345540277659893, 'reward': 0.007904460653662682, 'reward_std': 0.09803891181945801, 'categorical_diversity': 1.0, 'token_diversity': 0.470703125, 'completion_length': 5.0, 'kl': 0.007953643798828125, 'epoch': 0.01}
  1%|          | 40/3299 [01:22<1:40:42,  1.85s/it]  1%|          | 41/3299 [01:25<2:06:46,  2.33s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.6660206913948059, 'learning_rate': 4.04040404040404e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01951069012284279, 'reward': 0.003926810808479786, 'reward_std': 0.07472280599176884, 'categorical_diversity': 1.0, 'token_diversity': 0.453125, 'completion_length': 5.0, 'kl': 0.00875091552734375, 'epoch': 0.01}
  1%|          | 41/3299 [01:25<2:06:46,  2.33s/it]  1%|▏         | 42/3299 [01:27<2:00:26,  2.22s/it]                                                   {'loss': 0.0001, 'grad_norm': 1.3391133546829224, 'learning_rate': 4.141414141414142e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03172634448856115, 'reward': 0.0073361569084227085, 'reward_std': 0.12395919114351273, 'categorical_diversity': 1.0, 'token_diversity': 0.4765625, 'completion_length': 5.0, 'kl': 0.0098114013671875, 'epoch': 0.01}
  1%|▏         | 42/3299 [01:27<2:00:26,  2.22s/it]  1%|▏         | 43/3299 [01:29<1:53:10,  2.09s/it]                                                   {'loss': 0.0004, 'grad_norm': 1.0219461917877197, 'learning_rate': 4.242424242424243e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.024333598092198372, 'reward': 0.006916402839124203, 'reward_std': 0.09864593669772148, 'categorical_diversity': 1.0, 'token_diversity': 0.474609375, 'completion_length': 5.0, 'kl': 0.03568267822265625, 'epoch': 0.01}
  1%|▏         | 43/3299 [01:29<1:53:10,  2.09s/it]  1%|▏         | 44/3299 [01:31<1:43:37,  1.91s/it]                                                   {'loss': 0.0, 'grad_norm': 0.5940608382225037, 'learning_rate': 4.343434343434344e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.026472121477127075, 'reward': 0.004777877125889063, 'reward_std': 0.09989109449088573, 'categorical_diversity': 1.0, 'token_diversity': 0.42578125, 'completion_length': 5.0, 'kl': 0.00489044189453125, 'epoch': 0.01}
  1%|▏         | 44/3299 [01:31<1:43:37,  1.91s/it]  1%|▏         | 45/3299 [01:32<1:39:26,  1.83s/it]                                                   {'loss': 0.0001, 'grad_norm': 1.1038073301315308, 'learning_rate': 4.444444444444444e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.012797819450497627, 'reward': 0.0028271814808249474, 'reward_std': 0.0496780164539814, 'categorical_diversity': 1.0, 'token_diversity': 0.48046875, 'completion_length': 5.0, 'kl': 0.0078887939453125, 'epoch': 0.01}
  1%|▏         | 45/3299 [01:32<1:39:26,  1.83s/it]  1%|▏         | 46/3299 [01:34<1:36:20,  1.78s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.881662130355835, 'learning_rate': 4.5454545454545455e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03727857768535614, 'reward': 0.009596423711627722, 'reward_std': 0.1483706682920456, 'categorical_diversity': 1.0, 'token_diversity': 0.48828125, 'completion_length': 5.0, 'kl': 0.010101318359375, 'epoch': 0.01}
  1%|▏         | 46/3299 [01:34<1:36:20,  1.78s/it]  1%|▏         | 47/3299 [01:36<1:40:32,  1.85s/it]                                                   {'loss': 0.0002, 'grad_norm': 0.0050872438587248325, 'learning_rate': 4.646464646464647e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03633572068065405, 'reward': 0.010539280716329813, 'reward_std': 0.14777620136737823, 'categorical_diversity': 1.0, 'token_diversity': 0.470703125, 'completion_length': 5.0, 'kl': 0.0184478759765625, 'epoch': 0.01}
  1%|▏         | 47/3299 [01:36<1:40:32,  1.85s/it]  1%|▏         | 48/3299 [01:38<1:41:40,  1.88s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.004627980291843414, 'learning_rate': 4.747474747474748e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.012884419411420822, 'reward': 0.0027405801229178905, 'reward_std': 0.0497065894305706, 'categorical_diversity': 1.0, 'token_diversity': 0.458984375, 'completion_length': 5.0, 'kl': 0.012176513671875, 'epoch': 0.01}
  1%|▏         | 48/3299 [01:38<1:41:40,  1.88s/it]  1%|▏         | 49/3299 [01:40<1:44:54,  1.94s/it]                                                   {'loss': 0.0002, 'grad_norm': 1.20452082157135, 'learning_rate': 4.848484848484849e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03647696319967508, 'reward': 0.010398040525615215, 'reward_std': 0.1480350624769926, 'categorical_diversity': 1.0, 'token_diversity': 0.4296875, 'completion_length': 5.0, 'kl': 0.023284912109375, 'epoch': 0.01}
  1%|▏         | 49/3299 [01:40<1:44:54,  1.94s/it]  2%|▏         | 50/3299 [01:42<1:51:22,  2.06s/it]                                                   {'loss': 0.0001, 'grad_norm': 1.0806463956832886, 'learning_rate': 4.94949494949495e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03016998339444399, 'reward': 0.008892518002539873, 'reward_std': 0.12315566465258598, 'categorical_diversity': 1.0, 'token_diversity': 0.48828125, 'completion_length': 5.0, 'kl': 0.014369964599609375, 'epoch': 0.02}
  2%|▏         | 50/3299 [01:42<1:51:22,  2.06s/it]  2%|▏         | 51/3299 [01:45<2:06:35,  2.34s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.7732572555541992, 'learning_rate': 5.0505050505050515e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.030640577897429466, 'reward': 0.008421925362199545, 'reward_std': 0.1235253345221281, 'categorical_diversity': 1.0, 'token_diversity': 0.431640625, 'completion_length': 5.0, 'kl': 0.013031005859375, 'epoch': 0.02}
  2%|▏         | 51/3299 [01:45<2:06:35,  2.34s/it]  2%|▏         | 52/3299 [01:47<1:54:48,  2.12s/it]                                                   {'loss': 0.0002, 'grad_norm': 0.010799545794725418, 'learning_rate': 5.151515151515152e-06, 'rewards/rule_reward': 0.0078125, 'rewards/ndcg_rule_reward': -0.005836385302245617, 'reward': 0.0019761151634156704, 'reward_std': 0.024509727954864502, 'categorical_diversity': 1.0, 'token_diversity': 0.47265625, 'completion_length': 5.0, 'kl': 0.0240325927734375, 'epoch': 0.02}
  2%|▏         | 52/3299 [01:47<1:54:48,  2.12s/it]  2%|▏         | 53/3299 [01:50<2:07:59,  2.37s/it]                                                   {'loss': 0.0002, 'grad_norm': 0.006799759808927774, 'learning_rate': 5.252525252525253e-06, 'rewards/rule_reward': 0.0078125, 'rewards/ndcg_rule_reward': -0.005836385302245617, 'reward': 0.0019761151634156704, 'reward_std': 0.024509727954864502, 'categorical_diversity': 1.0, 'token_diversity': 0.486328125, 'completion_length': 5.0, 'kl': 0.015533447265625, 'epoch': 0.02}
  2%|▏         | 53/3299 [01:50<2:07:59,  2.37s/it]  2%|▏         | 54/3299 [01:51<1:55:03,  2.13s/it]                                                   {'loss': 0.0002, 'grad_norm': 1.3803988695144653, 'learning_rate': 5.353535353535354e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03152270382270217, 'reward': 0.0075397975742816925, 'reward_std': 0.1238827258348465, 'categorical_diversity': 1.0, 'token_diversity': 0.484375, 'completion_length': 5.0, 'kl': 0.02423095703125, 'epoch': 0.02}
  2%|▏         | 54/3299 [01:51<1:55:03,  2.13s/it]  2%|▏         | 55/3299 [01:53<1:45:50,  1.96s/it]                                                   {'loss': 0.0002, 'grad_norm': 0.006850764621049166, 'learning_rate': 5.4545454545454545e-06, 'rewards/rule_reward': 0.0078125, 'rewards/ndcg_rule_reward': -0.0071891057305037975, 'reward': 0.0006233947351574898, 'reward_std': 0.025236789137125015, 'categorical_diversity': 1.0, 'token_diversity': 0.458984375, 'completion_length': 5.0, 'kl': 0.017620086669921875, 'epoch': 0.02}
  2%|▏         | 55/3299 [01:53<1:45:50,  1.96s/it]  2%|▏         | 56/3299 [01:54<1:39:25,  1.84s/it]                                                   {'loss': 0.0002, 'grad_norm': 0.7212247252464294, 'learning_rate': 5.555555555555557e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.024804191663861275, 'reward': 0.0064458101987838745, 'reward_std': 0.09901560470461845, 'categorical_diversity': 1.0, 'token_diversity': 0.4609375, 'completion_length': 5.0, 'kl': 0.0175628662109375, 'epoch': 0.02}
  2%|▏         | 56/3299 [01:54<1:39:25,  1.84s/it]  2%|▏         | 57/3299 [01:56<1:40:08,  1.85s/it]                                                   {'loss': 0.0007, 'grad_norm': 0.006211704108864069, 'learning_rate': 5.656565656565657e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01849721372127533, 'reward': 0.004940287675708532, 'reward_std': 0.07413621246814728, 'categorical_diversity': 1.0, 'token_diversity': 0.48046875, 'completion_length': 5.0, 'kl': 0.072723388671875, 'epoch': 0.02}
  2%|▏         | 57/3299 [01:56<1:40:08,  1.85s/it]  2%|▏         | 58/3299 [01:58<1:45:05,  1.95s/it]                                                   {'loss': 0.0002, 'grad_norm': 0.5110942125320435, 'learning_rate': 5.7575757575757586e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018781364895403385, 'reward': 0.0046561360359191895, 'reward_std': 0.07423445954918861, 'categorical_diversity': 1.0, 'token_diversity': 0.455078125, 'completion_length': 5.0, 'kl': 0.0218658447265625, 'epoch': 0.02}
  2%|▏         | 58/3299 [01:58<1:45:05,  1.95s/it]  2%|▏         | 59/3299 [02:01<1:48:00,  2.00s/it]                                                   {'loss': 0.0001, 'grad_norm': 1.0755479335784912, 'learning_rate': 5.858585858585859e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02579224854707718, 'reward': 0.005457752384245396, 'reward_std': 0.09962262958288193, 'categorical_diversity': 1.0, 'token_diversity': 0.50390625, 'completion_length': 5.0, 'kl': 0.0110931396484375, 'epoch': 0.02}
  2%|▏         | 59/3299 [02:01<1:48:00,  2.00s/it]  2%|▏         | 60/3299 [02:03<1:53:39,  2.11s/it]                                                   {'loss': 0.0011, 'grad_norm': 0.9811704754829407, 'learning_rate': 5.95959595959596e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.024333598092198372, 'reward': 0.006916402839124203, 'reward_std': 0.09864593669772148, 'categorical_diversity': 1.0, 'token_diversity': 0.474609375, 'completion_length': 5.0, 'kl': 0.11312103271484375, 'epoch': 0.02}
  2%|▏         | 60/3299 [02:03<1:53:39,  2.11s/it]  2%|▏         | 61/3299 [02:05<1:58:12,  2.19s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.6278368234634399, 'learning_rate': 6.060606060606061e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.030454134568572044, 'reward': 0.00860836636275053, 'reward_std': 0.12325391173362732, 'categorical_diversity': 1.0, 'token_diversity': 0.47265625, 'completion_length': 5.0, 'kl': 0.013126373291015625, 'epoch': 0.02}
  2%|▏         | 61/3299 [02:05<1:58:12,  2.19s/it]  2%|▏         | 62/3299 [02:07<1:47:11,  1.99s/it]                                                   {'loss': 0.0002, 'grad_norm': 0.010700339451432228, 'learning_rate': 6.1616161616161615e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01750915590673685, 'reward': 0.005928345490247011, 'reward_std': 0.0735291838645935, 'categorical_diversity': 1.0, 'token_diversity': 0.509765625, 'completion_length': 5.0, 'kl': 0.02337646484375, 'epoch': 0.02}
  2%|▏         | 62/3299 [02:07<1:47:11,  1.99s/it]  2%|▏         | 63/3299 [02:08<1:38:39,  1.83s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.0032198631670325994, 'learning_rate': 6.262626262626264e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.013390153646469116, 'reward': 0.0022348472848534584, 'reward_std': 0.05011482536792755, 'categorical_diversity': 1.0, 'token_diversity': 0.5078125, 'completion_length': 5.0, 'kl': 0.0103607177734375, 'epoch': 0.02}
  2%|▏         | 63/3299 [02:08<1:38:39,  1.83s/it]  2%|▏         | 64/3299 [02:10<1:38:35,  1.83s/it]                                                   {'loss': 0.0002, 'grad_norm': 0.994942843914032, 'learning_rate': 6.363636363636364e-06, 'rewards/rule_reward': 0.0625, 'rewards/ndcg_rule_reward': -0.04942194279283285, 'reward': 0.013078061398118734, 'reward_std': 0.19775979593396187, 'categorical_diversity': 1.0, 'token_diversity': 0.458984375, 'completion_length': 5.0, 'kl': 0.0244598388671875, 'epoch': 0.02}
  2%|▏         | 64/3299 [02:10<1:38:35,  1.83s/it]  2%|▏         | 65/3299 [02:12<1:31:09,  1.69s/it]                                                   {'loss': 0.0005, 'grad_norm': 0.6151543259620667, 'learning_rate': 6.464646464646466e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02407486643642187, 'reward': 0.007175135426223278, 'reward_std': 0.09852726012468338, 'categorical_diversity': 1.0, 'token_diversity': 0.4609375, 'completion_length': 5.0, 'kl': 0.04541778564453125, 'epoch': 0.02}
  2%|▏         | 65/3299 [02:12<1:31:09,  1.69s/it]  2%|▏         | 66/3299 [02:13<1:27:24,  1.62s/it]                                                   {'loss': 0.002, 'grad_norm': 1.409246563911438, 'learning_rate': 6.565656565656566e-06, 'rewards/rule_reward': 0.0625, 'rewards/ndcg_rule_reward': -0.048879059962928295, 'reward': 0.013620945625007153, 'reward_std': 0.19754286855459213, 'categorical_diversity': 1.0, 'token_diversity': 0.421875, 'completion_length': 5.0, 'kl': 0.201751708984375, 'epoch': 0.02}
  2%|▏         | 66/3299 [02:13<1:27:24,  1.62s/it]  2%|▏         | 67/3299 [02:16<1:43:07,  1.91s/it]                                                   {'loss': 0.0003, 'grad_norm': 0.008877884596586227, 'learning_rate': 6.666666666666667e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018634204752743244, 'reward': 0.004803296644240618, 'reward_std': 0.0741877444088459, 'categorical_diversity': 1.0, 'token_diversity': 0.484375, 'completion_length': 5.0, 'kl': 0.0281982421875, 'epoch': 0.02}
  2%|▏         | 67/3299 [02:16<1:43:07,  1.91s/it]  2%|▏         | 68/3299 [02:18<1:50:15,  2.05s/it]                                                   {'loss': 0.0002, 'grad_norm': 0.008642593398690224, 'learning_rate': 6.767676767676769e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.026015840470790863, 'reward': 0.005234159994870424, 'reward_std': 0.09970273822546005, 'categorical_diversity': 1.0, 'token_diversity': 0.451171875, 'completion_length': 5.0, 'kl': 0.02410888671875, 'epoch': 0.02}
  2%|▏         | 68/3299 [02:18<1:50:15,  2.05s/it]  2%|▏         | 69/3299 [02:20<1:43:08,  1.92s/it]                                                   {'loss': 0.005, 'grad_norm': 0.9827059507369995, 'learning_rate': 6.868686868686869e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.038590067997574806, 'reward': 0.008284933865070343, 'reward_std': 0.14930064417421818, 'categorical_diversity': 1.0, 'token_diversity': 0.4609375, 'completion_length': 5.0, 'kl': 0.499481201171875, 'epoch': 0.02}
  2%|▏         | 69/3299 [02:20<1:43:08,  1.92s/it]  2%|▏         | 70/3299 [02:21<1:40:08,  1.86s/it]                                                   {'loss': 0.0004, 'grad_norm': 0.4298688471317291, 'learning_rate': 6.969696969696971e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.025686319451779127, 'reward': 0.005563682410866022, 'reward_std': 0.099372997879982, 'categorical_diversity': 1.0, 'token_diversity': 0.45703125, 'completion_length': 5.0, 'kl': 0.0366668701171875, 'epoch': 0.02}
  2%|▏         | 70/3299 [02:21<1:40:08,  1.86s/it]  2%|▏         | 71/3299 [02:23<1:45:27,  1.96s/it]                                                   {'loss': 0.0003, 'grad_norm': 0.029272057116031647, 'learning_rate': 7.070707070707071e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02528651524335146, 'reward': 0.005963485222309828, 'reward_std': 0.09921439178287983, 'categorical_diversity': 1.0, 'token_diversity': 0.494140625, 'completion_length': 5.0, 'kl': 0.0341949462890625, 'epoch': 0.02}
  2%|▏         | 71/3299 [02:23<1:45:27,  1.96s/it]  2%|▏         | 72/3299 [02:25<1:40:08,  1.86s/it]                                                   {'loss': 0.0187, 'grad_norm': 5.20106315612793, 'learning_rate': 7.171717171717172e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01750915590673685, 'reward': 0.005928345490247011, 'reward_std': 0.0735291838645935, 'categorical_diversity': 1.0, 'token_diversity': 0.478515625, 'completion_length': 5.0, 'kl': 1.8732757568359375, 'epoch': 0.02}
  2%|▏         | 72/3299 [02:25<1:40:08,  1.86s/it]  2%|▏         | 73/3299 [02:28<1:55:33,  2.15s/it]                                                   {'loss': 0.0065, 'grad_norm': 0.008046446368098259, 'learning_rate': 7.272727272727273e-06, 'rewards/rule_reward': 0.0078125, 'rewards/ndcg_rule_reward': -0.005836385302245617, 'reward': 0.0019761151634156704, 'reward_std': 0.024509727954864502, 'categorical_diversity': 1.0, 'token_diversity': 0.462890625, 'completion_length': 5.0, 'kl': 0.64776611328125, 'epoch': 0.02}
  2%|▏         | 73/3299 [02:28<1:55:33,  2.15s/it]  2%|▏         | 74/3299 [02:30<1:49:32,  2.04s/it]                                                   {'loss': 0.0002, 'grad_norm': 1.1919852495193481, 'learning_rate': 7.373737373737374e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.012402095831930637, 'reward': 0.0032229050993919373, 'reward_std': 0.04950780235230923, 'categorical_diversity': 1.0, 'token_diversity': 0.46875, 'completion_length': 5.0, 'kl': 0.0188446044921875, 'epoch': 0.02}
